[2026-04-02 20:28:55] local.ERROR: Class "Log" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"Log\" not found at /var/www/html/app/Http/Controllers/IngresoController.php:160)
[2026-04-02 21:18:09] local.INFO: Fila 263 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-09-16 00:00:00, FECHAVENCI=2026-09-16 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 263 - Creando registro: LOTE=31/25, CODIGO=010909060301  
[2026-04-02 21:18:09] local.INFO: Fila 263 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 264 datos: [265,46013,"55\/25","010909060601",3623,"ATUN","LOMO SIN PIEL, CON CO","C",45978,46343,3623,"8 UP",5,48.8,9.76,"INVFISICO","CAJA LBS LIBRE",3,null,9,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 264 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-11-17 00:00:00, FECHAVENCI=2026-11-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 264 - Creando registro: LOTE=55/25, CODIGO=010909060601  
[2026-04-02 21:18:09] local.INFO: Fila 264 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 265 datos: [266,46013,"55\/25","010909060401",3628,"ATUN","LOMO SIN PIEL, CON CO","C",45978,46343,3628,58,1,7.6,7.6,"INVFISICO","CAJA LBS LIBRE",3,null,9,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 265 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-11-17 00:00:00, FECHAVENCI=2026-11-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 265 - Creando registro: LOTE=55/25, CODIGO=010909060401  
[2026-04-02 21:18:09] local.INFO: Fila 265 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 266 datos: [267,46013,"55\/25","010909060401",3773,"ATUN","LOMO SIN PIEL, CON CO","C",45978,46343,3773,58,1,7.9,7.9,"INVFISICO","CAJA LBS LIBRE",3,null,9,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 266 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-11-17 00:00:00, FECHAVENCI=2026-11-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 266 - Creando registro: LOTE=55/25, CODIGO=010909060401  
[2026-04-02 21:18:09] local.INFO: Fila 266 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 267 datos: [268,46013,"55\/25","010909060601",3772,"ATUN","LOMO SIN PIEL, CON CO","C",45978,46343,3772,"8 UP",1,10.7,10.7,"INVFISICO","CAJA LBS LIBRE",3,null,9,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 267 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-11-17 00:00:00, FECHAVENCI=2026-11-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 267 - Creando registro: LOTE=55/25, CODIGO=010909060601  
[2026-04-02 21:18:09] local.INFO: Fila 267 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 268 datos: [269,46013,"55\/25","010909060301",3627,"ATUN","LOMO SIN PIEL, CON CO","C",45978,46343,3627,35,1,4.2,4.2,"INVFISICO","CAJA LBS LIBRE",3,null,9,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 268 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-11-17 00:00:00, FECHAVENCI=2026-11-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 268 - Creando registro: LOTE=55/25, CODIGO=010909060301  
[2026-04-02 21:18:09] local.INFO: Fila 268 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 269 datos: [270,46013,"31\/25","010909060201",2998,"ATUN","LOMO SIN PIEL, CON CO","C",45916,46281,2998,13,7,15.8,2.257142857142857,"INVFISICO","CAJA LBS LIBRE",3,null,9,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 269 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-09-16 00:00:00, FECHAVENCI=2026-09-16 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 269 - Creando registro: LOTE=31/25, CODIGO=010909060201  
[2026-04-02 21:18:09] local.INFO: Fila 269 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 270 datos: [271,46013,"61\/25","081702070101",3825,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,3825,"S\/T",30,42.4,1.4133333333333333,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 270 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 270 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 270 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 271 datos: [272,46013,"61\/25","081702070101",3826,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,3826,"S\/T",30,46,1.5333333333333334,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 271 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 271 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 271 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 272 datos: [273,46013,"61\/25","081702070101",3823,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,3823,"S\/T",30,39.6,1.32,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 272 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 272 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 272 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 273 datos: [274,46013,"61\/25","081702070101",3824,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,3824,"S\/T",30,36.5,1.2166666666666666,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 273 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 273 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 273 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 274 datos: [275,46013,"61\/25","081702070101",3827,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,3827,"S\/T",30,41.1,1.37,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 274 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 274 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 274 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 275 datos: [276,46013,"61\/25","081702070101",3821,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,3821,"S\/T",30,41.5,1.3833333333333333,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 275 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 275 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 275 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 276 datos: [277,46013,"61\/25","081702070101",4086,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4086,"S\/T",32,48.4,1.5125,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 276 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 276 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 276 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 277 datos: [278,46013,"61\/25","081702070101",4085,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4085,"S\/T",25,34,1.36,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 277 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 277 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 277 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 278 datos: [279,46013,"61\/25","081702070101",4084,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4084,"S\/T",25,34,1.36,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 278 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 278 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 278 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 279 datos: [280,46013,"61\/25","081702070101",4083,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4083,"S\/T",25,36.4,1.456,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 279 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 279 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 279 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 280 datos: [281,46013,"61\/25","081702070101",4082,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4082,"S\/T",25,32.6,1.304,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 280 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 280 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 280 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 281 datos: [282,46013,"61\/25","081702070101",4081,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4081,"S\/T",25,35.4,1.416,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 281 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 281 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 281 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 282 datos: [283,46013,"61\/25","081702070101",4080,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4080,"S\/T",25,37,1.48,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 282 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 282 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 282 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 283 datos: [284,46013,"61\/25","081702070101",4079,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4079,"S\/T",25,37.6,1.504,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 283 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 283 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 283 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 284 datos: [285,46013,"61\/25","081702070101",4076,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4076,"S\/T",26,32.8,1.2615384615384615,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 284 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 284 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 284 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 285 datos: [286,46013,"61\/25","081702070101",4078,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4078,"S\/T",25,39.8,1.5919999999999999,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 285 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 285 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 285 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 286 datos: [287,46013,"61\/25","081702070101",4077,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4077,"S\/T",25,37.2,1.4880000000000002,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 286 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 286 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 286 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 287 datos: [288,46013,"61\/25","081702070101",4075,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4075,"S\/T",25,32.6,1.304,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 287 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 287 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 287 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 288 datos: [289,46013,"64\/25","081702070101",4071,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4071,"S\/T",25,34.8,1.392,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 288 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 288 - Creando registro: LOTE=64/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 288 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 289 datos: [290,46013,"64\/25","081702070101",4072,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4072,"S\/T",15,38.4,2.56,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 289 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 289 - Creando registro: LOTE=64/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 289 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 290 datos: [291,46013,"61\/25","081702070101",4073,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4073,"S\/T",24,30.6,1.2750000000000001,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 290 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 290 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 290 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 291 datos: [292,46013,"61\/25","081702070101",4074,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,4074,"S\/T",27,32.4,1.2,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 291 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 291 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 291 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 292 datos: [293,46013,"61\/25","081702070101",3828,"MAHI MAHI","FLECHA, FILETE SIN PIEL, SIN ESPINAS","IND",46001,46366,3828,"S\/T",9,13.6,1.511111111111111,"INVFISICO","CAJA LBS LIBRE",3,null,10,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 292 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-10 00:00:00, FECHAVENCI=2026-12-10 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 292 - Creando registro: LOTE=61/25, CODIGO=081702070101  
[2026-04-02 21:18:09] local.INFO: Fila 292 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 293 datos: [294,46013,"64\/25","011101060101",4093,"ATUN","TROCITOS CON CO DE PRODUCCION","A",46008,46373,4093,"1 a 2 oz",18,36,2,"INVFISICO","CAJA LBS LIBRE",3,null,11,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 293 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 293 - Creando registro: LOTE=64/25, CODIGO=011101060101  
[2026-04-02 21:18:09] local.INFO: Fila 293 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 294 datos: [295,46013,"64\/25","011101060101",4090,"ATUN","TROCITOS CON CO DE PRODUCCION","A",46008,46373,4090,"1 a 2 oz",18,36,2,"INVFISICO","CAJA LBS LIBRE",3,null,11,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 294 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 294 - Creando registro: LOTE=64/25, CODIGO=011101060101  
[2026-04-02 21:18:09] local.INFO: Fila 294 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 295 datos: [296,46013,"64\/25","011101060101",4087,"ATUN","TROCITOS CON CO DE PRODUCCION","A",46008,46373,4087,"1 a 2 oz",18,36,2,"INVFISICO","CAJA LBS LIBRE",3,null,11,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 295 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 295 - Creando registro: LOTE=64/25, CODIGO=011101060101  
[2026-04-02 21:18:09] local.INFO: Fila 295 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 296 datos: [297,46013,"64\/25","011101060101",4089,"ATUN","TROCITOS CON CO DE PRODUCCION","A",46008,46373,4089,"1 a 2 oz",18,36,2,"INVFISICO","CAJA LBS LIBRE",3,null,11,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 296 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 296 - Creando registro: LOTE=64/25, CODIGO=011101060101  
[2026-04-02 21:18:09] local.INFO: Fila 296 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 297 datos: [298,46013,"64\/25","011101060101",4094,"ATUN","TROCITOS CON CO DE PRODUCCION","A",46008,46373,4094,"1 a 2 oz",18,36,2,"INVFISICO","CAJA LBS LIBRE",3,null,11,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 297 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 297 - Creando registro: LOTE=64/25, CODIGO=011101060101  
[2026-04-02 21:18:09] local.INFO: Fila 297 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 298 datos: [299,46013,"64\/25","011101060101",4070,"ATUN","TROCITOS CON CO DE PRODUCCION","A",46008,46373,4070,"1 a 2 oz",18,36,2,"INVFISICO","CAJA LBS LIBRE",3,null,11,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 298 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 298 - Creando registro: LOTE=64/25, CODIGO=011101060101  
[2026-04-02 21:18:09] local.INFO: Fila 298 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 299 datos: [300,46013,"64\/25","011101060101",4092,"ATUN","TROCITOS CON CO DE PRODUCCION","A",46008,46373,4092,"1 a 2 oz",18,36,2,"INVFISICO","CAJA LBS LIBRE",3,null,11,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 299 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 299 - Creando registro: LOTE=64/25, CODIGO=011101060101  
[2026-04-02 21:18:09] local.INFO: Fila 299 - Registro creado exitosamente  
[2026-04-02 21:18:09] local.INFO: Fila 300 datos: [301,46013,"64\/25","011101060101",4091,"ATUN","TROCITOS CON CO DE PRODUCCION","A",46008,46373,4091,"1 a 2 oz",18,36,2,"INVFISICO","CAJA LBS LIBRE",3,null,11,null,null,null,null]  
[2026-04-02 21:18:09] local.INFO: Fila 300 - Fechas parseadas: FECHAEMP=2025-12-22 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:09] local.INFO: Fila 300 - Creando registro: LOTE=64/25, CODIGO=011101060101  
[2026-04-02 21:18:09] local.INFO: Fila 300 - Registro creado exitosamente  
